#####################################################
#file structure:
#each block represents a group
#first line of each block is the group
#subsequents lines represent each group agent OCEAN
#
#Example
#
#Group 1 -> first group
#0.2;0.5;0.8;0.3;0.1 -> O; C; E; A; N for first agent of the group
#0.1;0.4;0.9;0.2;0.1 -> O; C; E; A; N for second agent of the group
#
#####################################################

Group 1
0.2;0.2;0.8;0.2;0.8
0.2;0.2;0.8;0.2;0.8
0.2;0.2;0.8;0.2;0.8
0.2;0.2;0.8;0.2;0.8
0.2;0.2;0.8;0.2;0.8
0.2;0.2;0.8;0.2;0.8
0.2;0.2;0.8;0.2;0.8
0.2;0.2;0.8;0.2;0.8
0.2;0.2;0.8;0.2;0.8
0.2;0.2;0.8;0.2;0.8
