#####################################################
#file structure:
#each pair os lines represents a group
#
#Example
#
#10 -> qnt of agents in the group
#22;15;Goal1;0.359452;Goal2;0.0276675;Goal3;0.675362;Goal4;0.557535 -> INFOGROUP
#
#INFOGROUP -> Starting Cell, Pairs with Goal/Intention
#####################################################

2
cell24-24;Goal4;0.359452;Goal3;0.0276675;Goal2;0.675362;Goal1;0.557535
2
cell24-22;Goal4;0.359452;Goal3;0.0276675;Goal2;0.675362;Goal1;0.557535
2
cell22-20;Goal4;0.359452;Goal3;0.0276675;Goal2;0.675362;Goal1;0.557535


#10
#14 19 2 0.382613 
#22 15 0 0.359452 1 0.0276675 2 0.675362 3 0.557535 
#13 15 1 0.684346 2 0.365931 3 0.151178 
#8 15 0 0.0213634 1 0.253081 
#24 6 0 0.678919 3 0.149293 
#21 4 1 0.57293 2 0.212829 3 0.319322 
#22 17 0 0.432638 1 0.300159 
#4 20 0 0.253825 2 0.754047 3 0.175979 
#27 1 2 0.23393 
#5 8 1 0.749228 2 0.513148 
