camera:15,10,15,15
qntCells:225
cell1-1;1;0;1;1;False;Square;;cell1-3;cell3-1;cell3-3
cell1-3;1;0;3;1;False;Square;;cell1-1;cell1-5;cell3-1;cell3-3;cell3-5
cell1-5;1;0;5;1;False;Square;;cell1-3;cell1-7;cell3-3;cell3-5;cell3-7
cell1-7;1;0;7;1;False;Square;;cell1-5;cell1-9;cell3-5;cell3-7;cell3-9
cell1-9;1;0;9;1;False;Square;;cell1-7;cell1-11;cell3-7;cell3-9;cell3-11
cell1-11;1;0;11;1;False;Square;;cell1-9;cell1-13;cell3-9;cell3-11;cell3-13
cell1-13;1;0;13;1;False;Square;;cell1-11;cell1-15;cell3-11;cell3-13;cell3-15
cell1-15;1;0;15;1;False;Square;;cell1-13;cell1-17;cell3-13;cell3-15;cell3-17
cell1-17;1;0;17;1;False;Square;;cell1-15;cell1-19;cell3-15;cell3-17;cell3-19
cell1-19;1;0;19;1;False;Square;;cell1-17;cell1-21;cell3-17;cell3-19;cell3-21
cell1-21;1;0;21;1;False;Square;;cell1-19;cell1-23;cell3-19;cell3-21;cell3-23
cell1-23;1;0;23;1;False;Square;;cell1-21;cell1-25;cell3-21;cell3-23;cell3-25
cell1-25;1;0;25;1;False;Square;;cell1-23;cell1-27;cell3-23;cell3-25;cell3-27
cell1-27;1;0;27;1;False;Square;;cell1-25;cell1-29;cell3-25;cell3-27;cell3-29
cell1-29;1;0;29;1;False;Square;;cell1-27;cell3-27;cell3-29
cell3-1;3;0;1;1;False;Square;;cell1-1;cell1-3;cell3-3;cell5-1;cell5-3
cell3-3;3;0;3;1;False;Square;;cell1-1;cell1-3;cell1-5;cell3-1;cell3-5;cell5-1;cell5-3;cell5-5
cell3-5;3;0;5;1;False;Square;;cell1-3;cell1-5;cell1-7;cell3-3;cell3-7;cell5-3;cell5-5;cell5-7
cell3-7;3;0;7;1;False;Square;;cell1-5;cell1-7;cell1-9;cell3-5;cell3-9;cell5-5;cell5-7;cell5-9
cell3-9;3;0;9;1;False;Square;;cell1-7;cell1-9;cell1-11;cell3-7;cell3-11;cell5-7;cell5-9;cell5-11
cell3-11;3;0;11;1;False;Square;;cell1-9;cell1-11;cell1-13;cell3-9;cell3-13;cell5-9;cell5-11;cell5-13
cell3-13;3;0;13;1;False;Square;;cell1-11;cell1-13;cell1-15;cell3-11;cell3-15;cell5-11;cell5-13;cell5-15
cell3-15;3;0;15;1;False;Square;;cell1-13;cell1-15;cell1-17;cell3-13;cell3-17;cell5-13;cell5-15;cell5-17
cell3-17;3;0;17;1;False;Square;;cell1-15;cell1-17;cell1-19;cell3-15;cell3-19;cell5-15;cell5-17;cell5-19
cell3-19;3;0;19;1;False;Square;;cell1-17;cell1-19;cell1-21;cell3-17;cell3-21;cell5-17;cell5-19;cell5-21
cell3-21;3;0;21;1;False;Square;;cell1-19;cell1-21;cell1-23;cell3-19;cell3-23;cell5-19;cell5-21;cell5-23
cell3-23;3;0;23;1;False;Square;;cell1-21;cell1-23;cell1-25;cell3-21;cell3-25;cell5-21;cell5-23;cell5-25
cell3-25;3;0;25;1;False;Square;;cell1-23;cell1-25;cell1-27;cell3-23;cell3-27;cell5-23;cell5-25;cell5-27
cell3-27;3;0;27;1;False;Square;;cell1-25;cell1-27;cell1-29;cell3-25;cell3-29;cell5-25;cell5-27;cell5-29
cell3-29;3;0;29;1;False;Square;;cell1-27;cell1-29;cell3-27;cell5-27;cell5-29
cell5-1;5;0;1;1;False;Square;;cell3-1;cell3-3;cell5-3;cell7-1;cell7-3
cell5-3;5;0;3;1;False;Square;;cell3-1;cell3-3;cell3-5;cell5-1;cell5-5;cell7-1;cell7-3;cell7-5
